web-scraper-order,web-scraper-start-url,link,link-href,name of organization,number of vacancies,salary,age,experience,Qualification
"1758010989-1","https://jobyaari.com/category/commerce?type=graduate","Multipurpose Assistant
                    
                      
                        
                          
                            Andhra Pradesh Medical Services Recruitment Board (APMSRB)                          
                          
                        
                        
                          
                             Unlock Now","https://jobyaari.com/jobdetails/2692","Andhra Pradesh Medical Services Recruitment Board (APMSRB)","1","Salary25000 / Month","30","Experience
                                  3+
                  Years","QualificationAny Degree"
"1758010996-2","https://jobyaari.com/category/commerce?type=graduate","Security
                    
                      
                        
                          
                            Central Council for Research in Ayurvedic Sciences (CCRAS)                          
                          
                        
                        
                          
                             Unlock Now","https://jobyaari.com/jobdetails/2659","Central Council for Research in Ayurvedic Sciences (CCRAS)","1","SalaryLevel 5, as per 7th CPC","30","Experience
                                  3+
                  Years","QualificationAny Degree"
"1758011003-3","https://jobyaari.com/category/commerce?type=graduate","Upper Division Clerk
                    
                      
                        
                          
                            Central Council for Research in Ayurvedic Sciences (CCRAS)                          
                          
                        
                        
                          
                             Unlock Now","https://jobyaari.com/jobdetails/2650","Central Council for Research in Ayurvedic Sciences (CCRAS)","39","SalaryLevel 4, as per 7th CPC","27","Experience
                Fresher","QualificationAny Degree"
"1758011010-4","https://jobyaari.com/category/commerce?type=graduate","Assistant
                    
                      
                        
                          
                            Central Council for Research in Ayurvedic Sciences (CCRAS)                          
                          
                        
                        
                          
                             Unlock Now","https://jobyaari.com/jobdetails/2638","Central Council for Research in Ayurvedic Sciences (CCRAS)","13","SalaryLevel 6, as per 7th CPC","30","Experience
                Fresher","QualificationAny Degree"
"1758011018-5","https://jobyaari.com/category/commerce?type=graduate","Office Assistants
                    
                      
                        
                          
                            Institute of Banking Personnel Selection (IBPS)                          
                          
                        
                        
                          
                             Unlock Now","https://jobyaari.com/jobdetails/2598","Institute of Banking Personnel Selection (IBPS)","7842","SalaryCheck Notification","18 - 28","Experience
                Fresher","QualificationAny Degree"
"1758011025-6","https://jobyaari.com/category/commerce?type=graduate","Customer Service Associate
                    
                      
                        
                          
                            Institute of Banking Personnel Selection (IBPS)                          
                          
                        
                        
                          
                             Unlock Now","https://jobyaari.com/jobdetails/2594","Institute of Banking Personnel Selection (IBPS)","10277","Salary24050 - 64480","20 - 28","Experience
                Fresher","QualificationAny Degree"
"1758011032-7","https://jobyaari.com/category/commerce?type=graduate","Trade Apprentice (Assistant- Human Resource)
                    
                      
                        
                          
                            Indian Oil Corporation Limited (IOCL)                          
                          
                        
                        
                          
                             Unlock Now","https://jobyaari.com/jobdetails/2584","Indian Oil Corporation Limited (IOCL)","537","SalaryCheck Notification","18 - 24","Experience
                Fresher","QualificationAny Degree"
"1758011039-8","https://jobyaari.com/category/commerce?type=graduate","शिक्षा विकास पदाधिकारी
                    
                      
                        
                          
                            Bihar Public Service Commission (BPSC)                          
                          
                        
                        
                          
                             Unlock Now","https://jobyaari.com/jobdetails/2576","Bihar Public Service Commission (BPSC)","935","Salary29200 / Month","21 - 37","Experience
                Fresher","QualificationAny Degree"
"1758011046-9","https://jobyaari.com/category/commerce?type=graduate","Stenographer Grade-‘D’
                    
                      
                        
                          
                            National Capital Region Planning Board (NCRPB)                          
                          
                        
                        
                          
                             Unlock Now","https://jobyaari.com/jobdetails/2419","National Capital Region Planning Board (NCRPB)","2","Salary25500 - 81100","28","Experience
                Fresher","QualificationAny Degree"
"1758011054-10","https://jobyaari.com/category/commerce?type=graduate","Stenographer Grade-‘C’
                    
                      
                        
                          
                            National Capital Region Planning Board (NCRPB)                          
                          
                        
                        
                          
                             Unlock Now","https://jobyaari.com/jobdetails/2418","National Capital Region Planning Board (NCRPB)","1","Salary44900 - 142400","28","Experience
                Fresher","QualificationAny Degree"
"1758011061-11","https://jobyaari.com/category/commerce?type=graduate","Assistant
                    
                      
                        
                          
                            Satluj Jal Vidyut Nigam Limited (SJVN)                          
                          
                        
                        
                          
                             Unlock Now","https://jobyaari.com/jobdetails/2070","Satluj Jal Vidyut Nigam Limited (SJVN)","10","Salary23000 / Month","30","Experience
                                  10+
                  Years","QualificationAny Degree"
"1758011068-12","https://jobyaari.com/category/commerce?type=graduate","Management Trainee (Finance)
                              
                                
                                  
                                    
                                      Goa Shipyard Limited                                    
                                
                              
                              
                                
                                   Unlock Now","https://jobyaari.com/jobdetails/2552","Goa Shipyard Limited","2","SalaryCTC 11.65 Lacs","28","Experience
                Fresher","QualificationCA,ICWA/CMA"
"1758011075-13","https://jobyaari.com/category/commerce?type=graduate","Trade Apprentice (Accountant)
                              
                                
                                  
                                    
                                      Indian Oil Corporation Limited (IOCL)                                    
                                
                              
                              
                                
                                   Unlock Now","https://jobyaari.com/jobdetails/2583","Indian Oil Corporation Limited (IOCL)","537","SalaryCheck Notification","18 - 24","Experience
                Fresher","QualificationB.COM/B.COM(Hons)"
"1758011082-14","https://jobyaari.com/category/commerce?type=graduate","Assistant Manager
                              
                                
                                  
                                    
                                      Institute of Banking Personnel Selection (IBPS)                                    
                                
                              
                              
                                
                                   Unlock Now","https://jobyaari.com/jobdetails/2614","Institute of Banking Personnel Selection (IBPS)","3907","SalaryCheck Notification","18 - 30","Experience
                Fresher","QualificationB.COM/B.COM(Hons)"
"1758011089-15","https://jobyaari.com/category/commerce?type=graduate","General Banking Officer (Manager)
                              
                                
                                  
                                    
                                      Institute of Banking Personnel Selection (IBPS)                                    
                                
                              
                              
                                
                                   Unlock Now","https://jobyaari.com/jobdetails/2615","Institute of Banking Personnel Selection (IBPS)","824","SalaryCheck Notification","21 - 32","Experience
                                  2+
                  Years","QualificationB.COM/B.COM(Hons)"
"1758011097-16","https://jobyaari.com/category/commerce?type=graduate","Specialist Officers (Manager)
                              
                                
                                  
                                    
                                      Institute of Banking Personnel Selection (IBPS)                                    
                                
                              
                              
                                
                                   Unlock Now","https://jobyaari.com/jobdetails/2622","Institute of Banking Personnel Selection (IBPS)","286","SalaryCheck Notification","21 - 32","Experience
                                  1+
                  Years","QualificationCA"
"1758011104-17","https://jobyaari.com/category/commerce?type=graduate","Senior Manager
                              
                                
                                  
                                    
                                      Institute of Banking Personnel Selection (IBPS)                                    
                                
                              
                              
                                
                                   Unlock Now","https://jobyaari.com/jobdetails/2634","Institute of Banking Personnel Selection (IBPS)","199","SalaryCheck Notification","21 - 40","Experience
                                  5+
                  Years","QualificationB.COM/B.COM(Hons),Diploma"
"1758011111-18","https://jobyaari.com/category/commerce?type=graduate","Technical officer (Finance)
                              
                                
                                  
                                    
                                      Andhra Pradesh Medical Services Recruitment Board (APMSRB)                                    
                                
                              
                              
                                
                                   Unlock Now","https://jobyaari.com/jobdetails/2689","Andhra Pradesh Medical Services Recruitment Board (APMSRB)","1","Salary75000 / Month","50","Experience
                                  4+
                  Years","QualificationCA,ICWA/CMA"
